location_id,formattedAddress,city,state
1,"77 Walbridge Ave, Apt 2, Toledo, OH 43609",Toledo,OH
2,"613 Allen St, Ferndale, MI 48220",Ferndale,MI
3,"6319 Denver Ave, Pensacola, FL 32526",Pensacola,FL
4,"3803 17th St NE, Washington, DC 20018",Washington,DC
5,"6738 N Calispel Dr, Coeur D Alene, ID 83815",Coeur D Alene,ID
6,"PO Box 1304, Boca Raton, FL 33429",Boca Raton,FL
7,"20 River Ct, Apt 3501, Jersey City, NJ 07310",Jersey City,NJ
8,"3857 W Monroe St, Unit 1, Chicago, IL 60624",Chicago,IL
9,"46 Forrest Ave, San Anselmo, CA 94960",San Anselmo,CA
10,"4070 N Lower Rd, Pocatello, ID 83204",Pocatello,ID
11,"1427 N Halsted St, Chicago, IL 60642",Chicago,IL
12,"2315 Towery Trl, Lutz, FL 33549",Lutz,FL
13,"5719 N Haye St, Newman Lake, WA 99025",Newman Lake,WA
14,"2757 E County Rd, 600 N, Brazil, IN 47834",Brazil,IN
15,"5855 Inwood Dr, Apt 19, Houston, TX 77057",Houston,TX
16,"8 Isaac Dr, Phenix City, AL 36869",Phenix City,AL
17,"Ottawa Dr, Union City, MI 49094",Union City,MI
18,"79774 Declaration Ct, La Quinta, CA 92253",La Quinta,CA
19,"4 Staples Ave, Taunton, MA 02780",Taunton,MA
20,"6438 Legacy Cir, Apt 302, Naples, FL 34113",Naples,FL
21,"110 Rs County Rd, 1633, Lone Oak, TX 75453",Lone Oak,TX
22,"410 Main St, Apt 4, Laurel, MD 20707",Laurel,MD
23,"2065 Green St, Abilene, TX 79603",Abilene,TX
24,"1825 Sunset Ave, Columbia, TN 38401",Columbia,TN
25,"117 E Highbanks Rd, Debary, FL 32713",Debary,FL
26,"48 Hawthorne Ave, Hamden, CT 06517",Hamden,CT
27,"308 Taylor Ave, Sterlington, LA 71280",Sterlington,LA
28,"2792 Evoke Dr, Fitchburg, WI 53711",Fitchburg,WI
29,"238 Beach 130th St, Rockaway Park, NY 11694",Rockaway Park,NY
30,"114 West St, Hadley, MA 01035",Hadley,MA
31,"6202 Oslo Pl, Bakersfield, CA 93306",Bakersfield,CA
32,"4295 Sunbeam Rd, Apt 802, Jacksonville, FL 32257",Jacksonville,FL
33,"1159 W Polk St, Chicago, IL 60607",Chicago,IL
34,"3083 Serenity Ln, Naperville, IL 60564",Naperville,IL
35,"3201 Sondra Dr, Apt 122, Fort Worth, TX 76107",Fort Worth,TX
36,"10607 Goodrum Rd, Houston, TX 77041",Houston,TX
37,"3030 Drummond St, Vicksburg, MS 39180",Vicksburg,MS
38,"810 Wilson Cir SW, Marietta, GA 30064",Marietta,GA
39,"582 S Roys Ave, Columbus, OH 43204",Columbus,OH
40,"120 Weeping Moss Way, Kathleen, GA 31047",Kathleen,GA
41,"1602 N Franklin St, Denver, CO 80218",Denver,CO
42,"703 N 14th St, Quincy, IL 62301",Quincy,IL
43,"11 Lenox Ave, Greenville, SC 29607",Greenville,SC
44,"4130 Alexander Ln, Tuscaloosa, AL 35404",Tuscaloosa,AL
45,"16222 Howe Rd, Strongsville, OH 44136",Strongsville,OH
46,"152 Edgewood Ave, Methuen, MA 01844",Methuen,MA
47,"456 S Empire St, Wilkes Barre, PA 18702",Wilkes Barre,PA
48,"205 21st St NE, Cedar Rapids, IA 52402",Cedar Rapids,IA
49,"750 7th Ave SW, Largo, FL 33770",Largo,FL
50,"2421 Okeechobee Blvd, West Palm Beach, FL 33409",West Palm Beach,FL
51,"142 Cypress Ct, Canton, GA 30115",Canton,GA
52,"1469 N Williams St, Apt 18, Denver, CO 80218",Denver,CO
53,"Nna Crystal Peak Rd, Fernwood, ID 83830",Fernwood,ID
54,"117 Depot Rd, Paintsville, KY 41240",Paintsville,KY
55,"2221 Arbor Gates Dr NE, Atlanta, GA 30324",Atlanta,GA
56,"7301A W Plmtt Prk Rd, Ste 203C, Boca Raton, FL 33433",Boca Raton,FL
57,"805 Harbour Watch Ct, Mount Pleasant, SC 29464",Mount Pleasant,SC
58,"506-508 Raymond Ave, Glendale, CA 91201",Glendale,CA
59,"1802 Bronte St, San Antonio, TX 78207",San Antonio,TX
60,"4239 Eaglehurst Rd, Sylvania, OH 43560",Sylvania,OH
61,"24245 Wilderness Oak, Apt 1210, San Antonio, TX 78258",San Antonio,TX
62,"1030 15th St NW, Fl 6, Washington, DC 20005",Washington,DC
63,"708 Almond Tree Ln, Clovis, NM 88101",Clovis,NM
64,"4710 Ron Eddie Pl, Tampa, FL 33619",Tampa,FL
65,"5521 Dixon Dr, Apt 202, Raleigh, NC 27609",Raleigh,NC
66,"31814 Pendley Rd, Willowick, OH 44095",Willowick,OH
67,"8111 Nw 91st Ave, Tamarac, FL 33321",Tamarac,FL
68,"135 Freeman St, Unit 1A, Brookline, MA 02446",Brookline,MA
69,"1716 S Forest Dr, Knoxville, TN 37920",Knoxville,TN
70,"1512 E Libra Dr, Tempe, AZ 85283",Tempe,AZ
71,"8266 E Pueblo Ave, Mesa, AZ 85208",Mesa,AZ
72,"42 Pine Hollow Dr, Middlebury, CT 06762",Middlebury,CT
73,"2515 Thomas Ave, Pasadena, TX 77506",Pasadena,TX
74,"W144N11436 Wrenwood Dr, Germantown, WI 53022",Germantown,WI
75,"436 W 110th Pl, Chicago, IL 60628",Chicago,IL
76,"330 Fountain St NE, Grand Rapids, MI 49503",Grand Rapids,MI
77,"5863 N Echo Lane Ct, Monticello, IN 47960",Monticello,IN
78,"8532 S Constance Ave, Chicago, IL 60617",Chicago,IL
79,"617 W Oak St, Palestine, TX 75801",Palestine,TX
80,"29 Colbath St, Las Vegas, NV 89110",Las Vegas,NV
81,"2809 Carriage Ct, Carrollton, TX 75006",Carrollton,TX
82,"26 La Jolla Cir, Montgomery, TX 77356",Montgomery,TX
83,"718 Still Hill Ln SE, Lawrenceville, GA 30045",Lawrenceville,GA
84,"1617 E 42nd St, Kansas City, MO 64110",Kansas City,MO
85,"6049 Mustang Breeze Trl, Unit 103, Henderson, NV 89011",Henderson,NV
86,"12361 Jolette Ave, Granada Hills, CA 91344",Granada Hills,CA
87,"817 Grand Central St, Clearwater, FL 33756",Clearwater,FL
