location_id,formattedAddress,city,state,zipCode,county,subdivision,longitude,latitude,zoning
1,"PO Box 908, Groves, TX 77619",Groves,TX,77619,Jefferson,Not available,-93.91709,29.94465,Unknown
2,"223 Portola Dr, Danville, CA 94506",Danville,CA,94506,Contra Costa,7763,-121.915063,37.800016,P-1
3,"2018 N 87th Ter, Scottsdale, AZ 85257",Scottsdale,AZ,85257,Maricopa,"PIMA MEADOWS 3 LOTS 79-83, 104-113",-111.892208,33.470169,TH
4,"3003 50th St, Ste 400, Lubbock, TX 79413",Lubbock,TX,79413,Lubbock,Not available,-101.879633,33.548699,Unknown
5,"5268 Nw 35th Lane Rd, Ocala, FL 34482",Ocala,FL,34482,Marion,OCALA PRESERVE,-82.207187,29.224128,A1
6,"161 Tori Pines Dr, Saint Louis, MO 63129",Saint Louis,MO,63129,Saint Louis,TORI PINES CONDOMINIUM NINETEENTH,-90.306727,38.457805,R2
7,"564 Old Augusta Rd S, Rincon, GA 31326",Rincon,GA,31326,Effingham,Not available,-81.202249,32.317425,AR-1
8,"404 Silver Spring St, Dallas, GA 30157",Dallas,GA,30157,Paulding,SILVER RIDGE PHS 3,-84.819934,33.906559,Unknown
9,"18741 County Rd, 40, Goshen, IN 46526",Goshen,IN,46526,Elkhart,PLEASANT PRAIRIE,-85.823811,41.537566,ZO01
10,"126 W Bow St, Franklin, NH 03235",Franklin,NH,3235,Merrimack,Not available,-71.653214,43.4462,R2W&S
11,"2020 Whitley Ave, Los Angeles, CA 90068",Los Angeles,CA,90068,Los Angeles,3824,-118.332837,34.107397,LAR1-1-HPOZ
12,"6960 Silverleaf Ave, Baton Rouge, LA 70812",Baton Rouge,LA,70812,East Baton Rouge,HOLIDAY WOODS,-91.125583,30.514566,Unknown
13,"186 Claremont Ave, Verona, NJ 07044",Verona,NJ,7044,Essex,Not available,-74.235782,40.829231,Unknown
14,"380 Penguin Ln, Salem, VA 24153",Salem,VA,24153,Salem,SALEM,-80.045179,37.31507,RSF
15,"905 W Springer St, Beeville, TX 78102",Beeville,TX,78102,Bee,ALTO VISTA,-97.752791,28.392894,Unknown
16,"327 W Gaines St, Lawrenceburg, TN 38464",Lawrenceburg,TN,38464,Lawrence,Not available,-87.339251,35.243088,Unknown
17,"2829 Browns Bridge Rd, Gainesville, GA 30504",Gainesville,GA,30504,Hall,Not available,-83.874154,34.278456,Unknown
18,"8383 Ne Sandy Blvd, Ste 320FF, Portland, OR 97220",Portland,OR,97220,Multnomah,Not available,-122.576174,45.553864,Unknown
19,"1040 Courtney St, Hemet, CA 92543",Hemet,CA,92543,Riverside,Not available,-116.98188,33.759339,R16
20,"5119 Clairton Blvd, Pittsburgh, PA 15236",Pittsburgh,PA,15236,Allegheny,Not available,-79.972906,40.345909,Unknown
21,"560 Lucille Ln, Sidney, NE 69162",Sidney,NE,69162,Cheyenne,VALLEY VIEW ADDITION,-102.970296,41.138731,01-SINGLE FAMILY
22,"3505 E Rotamer Rd, Janesville, WI 53546",Janesville,WI,53546,Rock,Not available,-88.975729,42.729415,Unknown
23,"7630 E Pasadena Ave, Scottsdale, AZ 85250",Scottsdale,AZ,85250,Maricopa,VILLA MONTEREY UNIT 7 AMD,-111.916544,33.510334,M-H
24,"14441 N Pennsylvania Ave Apt N, Oklahoma City, OK 73134",Oklahoma City,OK,73134,Oklahoma,Not available,-97.549508,35.617732,Unknown
25,"252 W Longfellow Ave, Pontiac, MI 48340",Pontiac,MI,48340,Oakland,BUENA VISTA HEIGHTS SUBDIVISION,-83.309549,42.66956,RI
26,"14436 Desert Ocotillo Dr, Horizon City, TX 79928",Horizon City,TX,79928,El Paso,HORIZON MESA #6,-106.191211,31.706487,HR9
27,"603 W Main St, Claxton, GA 30417",Claxton,GA,30417,Evans,Not available,-81.914722,32.161232,Unknown
28,"2604 Haven Oak Ct, Ellicott City, MD 21042",Ellicott City,MD,21042,Howard,MOUNT HEBRON S19,-76.843911,39.304615,R20
29,"1418 N Midwest Blvd, Apt E, Oklahoma City, OK 73110",Oklahoma City,OK,73110,Oklahoma,Not available,-97.388582,35.484457,Unknown
30,"619 Newark Ave, Thornville, OH 43076",Thornville,OH,43076,Licking,AVONDALE,-82.434908,39.931501,Unknown
31,"2716 S Vermont Ave, Independence, MO 64052",Independence,MO,64052,Jackson,ENGLEWOOD VIEW,-94.443149,39.07201,Unknown
32,"277B Wolf St, Bath, PA 18014",Bath,PA,18014,Northampton,Not available,-75.38285,40.724799,Unknown
33,"719 Clark Ave, Stinnett, TX 79083",Stinnett,TX,79083,Hutchinson,OTS,-101.439115,35.824689,Unknown
34,"170 E 94th St, Apt 2A, New York, NY 10128",New York,NY,10128,New York,Not available,-73.951041,40.783965,R8B
35,"1142 Gentry Dr, Auburn, AL 36830",Auburn,AL,36830,Lee,TOWN & COUNTRY ESTATE,-85.459553,32.628084,Unknown
36,"3005 Dogwood Ct, Moore, OK 73160",Moore,OK,73160,Cleveland,THE WILLOWS,-97.500259,35.310616,Unknown
37,"4637 Kimrose Ln, North Royalton, OH 44133",North Royalton,OH,44133,Cuyahoga,ASHLEY WOODS SUB,-81.717449,41.311663,R1-A
38,"2606 Wheless Ln, Apt 4202, Austin, TX 78723",Austin,TX,78723,Travis,Not available,-97.680279,30.310484,Unknown
39,"3699 Mckinney Ave, Ste 584, Dallas, TX 75204",Dallas,TX,75204,Dallas,WEST VILLAGE URBAN HOMES CONDO,-96.796907,32.808968,Z239
40,"9502 Williamsborough Ln, Louisville, KY 40291",Louisville,KY,40291,Jefferson,VILLAGES AT NEW BRIDGE,-85.585253,38.1565,R4-RESIDENTIAL SINGLE FAM
41,"8901 Jones Rd, Apt 1210, Houston, TX 77065",Houston,TX,77065,Harris,Not available,-95.584831,29.903165,Unknown
42,"3916 Nantucket Rd, Unit A, Greenville, NC 27834",Greenville,NC,27834,Pitt,Not available,-77.420572,35.597203,Unknown
43,"3875 Barahona Dr, Sierra Vista, AZ 85650",Sierra Vista,AZ,85650,Cochise,CANYON DE FLORES PHASE 2B,-110.267936,31.500411,Unknown
44,"4206 Inkberry Valley Ln, Houston, TX 77045",Houston,TX,77045,Harris,BRENTWOOD PLACE,-95.440985,29.644585,Unknown
45,"712 Edgebrook Ln, West Palm Beach, FL 33411",West Palm Beach,FL,33411,Palm Beach,WELLINGTON VIEW,-80.18345,26.668039,PUD
46,"819 Oak Leaf Cir, Apt B, Birmingham, AL 35209",Birmingham,AL,35209,Jefferson,Not available,-86.821828,33.461358,Unknown
47,"8822 Old Spanish Trl, Little Rock, AR 72227",Little Rock,AR,72227,Pulaski,LEAWOOD MTN,-92.372241,34.769502,Unknown
48,"6336 Orange Hue St, North Las Vegas, NV 89031",North Las Vegas,NV,89031,Clark,GRANADA RIDGE AMD,-115.175761,36.276394,Unknown
49,"20491 Highway, 79, Sturgis, SD 57785",Sturgis,SD,57785,Meade County,Not available,-103.428538,44.434656,Unknown
50,"1130 David Trce, Suwanee, GA 30024",Suwanee,GA,30024,Forsyth,HAWTHORNE,-84.124914,34.097469,R2R
51,"103 S Palm Ave, Howey In The Hills, FL 34737",Howey In The Hills,FL,34737,Lake,PALM GARDENS,-81.772889,28.712932,Unknown
52,"2428 Acorn Pl, Ontario, CA 91761",Ontario,CA,91761,San Bernardino,Not available,-117.581477,34.028463,Unknown
53,"13784 Gavina Ave, Sylmar, CA 91342",Sylmar,CA,91342,Los Angeles,27889,-118.407858,34.323034,LARS
54,"6233 Gulfton St, Apt 2130, Houston, TX 77081",Houston,TX,77081,Harris,Not available,-95.491835,29.715133,Unknown
55,"1409 Waterford Green Dr, Marietta, GA 30068",Marietta,GA,30068,Cobb,WATERFORD GREEN,-84.387145,33.976402,Unknown
56,"527 Lakewood Way, Susanville, CA 96130",Susanville,CA,96130,Lassen,MEADOW VIEW 02,-120.665104,40.432397,Unknown
57,"469 W Banker Ave, Globe, AZ 85501",Globe,AZ,85501,Gila,WEST GLOBE,-110.795677,33.400006,Unknown
58,"400 S Ocean Blvd, Apt 204A, Lantana, FL 33462",Lantana,FL,33462,Palm Beach,COQUILLE CLUB VILLAS CLUSTER I,-80.039233,26.579497,Unknown
59,"10230 N 32nd Ln, Apt 189, Phoenix, AZ 85051",Phoenix,AZ,85051,Maricopa,Not available,-112.128943,33.578532,Unknown
60,"815 E Cedar St, Pocatello, ID 83201",Pocatello,ID,83201,Bannock,TANEY TRACTS,-112.442149,42.888064,Unknown
61,"15236 Neabsco Mills Rd, Woodbridge, VA 22191",Woodbridge,VA,22191,Prince William,Not available,-77.291106,38.621045,Unknown
62,"11 Griffin St, Methuen, MA 01844",Methuen,MA,1844,Essex,Not available,-71.211311,42.703862,RD
63,"3364 Brockcrest Cv, Memphis, TN 38128",Memphis,TN,38128,Shelby,FAIRFIELD ESTATES REV BLK C,-89.951377,35.246499,R-6
64,"3929 Broadway, Ste 11, Rockford, IL 61108",Rockford,IL,61108,Winnebago,Not available,-89.03103,42.252567,Unknown
65,"Locust St, West Plains, MO 65775",West Plains,MO,65775,Howell,Not available,-91.847346,36.719939,Unknown
66,"250 Cabrini Blvd, Apt 7B, New York, NY 10033",New York,NY,10033,New York County,Not available,-73.938416,40.855619,Unknown
67,"3303 31st St, San Diego, CA 92104",San Diego,CA,92104,San Diego,FRARY HEIGHTS,-117.126955,32.739386,R-1:SINGLE FAM-RES
68,"3405 Tartan Dr, Metairie, LA 70003",Metairie,LA,70003,Jefferson,BISSONET PLAZA,-90.20794,30.00788,Unknown
69,"705 Victor St, Enumclaw, WA 98022",Enumclaw,WA,98022,King,FLENSTED ADD NO 02,-122.009825,47.196735,R-2
70,"4701 Anderson Rd, Trlr 397, Houston, TX 77053",Houston,TX,77053,Harris,Not available,-95.448882,29.605376,Unknown
71,"13N406 Amberwood Dr, Elgin, IL 60124",Elgin,IL,60124,Kane,Not available,-88.373258,42.063323,Unknown
72,"6550 Yank Way, Apt 327, Arvada, CO 80004",Arvada,CO,80004,Jefferson,Not available,-105.142979,39.814669,Unknown
73,"42 E Fox Glove Ln, Eagle, CO 81631",Eagle,CO,81631,Eagle,Not available,-106.812679,39.629599,Unknown
74,"1520 Jefferson St, Gary, IN 46407",Gary,IN,46407,Lake,Not available,-87.340637,41.587794,Unknown
75,"2608 Rock Maple Dr, Braselton, GA 30517",Braselton,GA,30517,Gwinnett,Not available,-83.842555,34.109827,Unknown
76,"955 Beverly Rd, Corona, CA 92879",Corona,CA,92879,Riverside,FULLERTON AVE TR,-117.553159,33.868415,R1
77,"524 Depot Ct, Apt C, Traverse City, MI 49686",Traverse City,MI,49686,Grand Traverse,DEPOT NEIGHBORHOOD CONDOMINIUM GTC SUB,-85.609738,44.758428,Unknown
78,"2501 Fairchild Dr, Big Spring, TX 79720",Big Spring,TX,79720,Howard,Not available,-101.498413,32.219766,Unknown
79,"1616 Salem Lake Rd, Winston Salem, NC 27107",Winston Salem,NC,27107,Forsyth,WAUGHTOWN SEVEN,-80.19034,36.075652,RS9
80,"4977 Hartson, Kyle, TX 78640",Kyle,TX,78640,Hays,PLUM CREEK PHASE 1 SEC 2H,-97.876933,30.012467,Unknown
81,"PO Box 5671, Sun City West, AZ 85376",Sun City West,AZ,85376,Maricopa,Not available,-112.3604,33.6573,Unknown
