property_id,propertyType,bedrooms,bathrooms,squareFootage,yearBuilt,legalDescription,lastSaleDate_ID,ownerOccupied,lotSize
4,Single Family,3.0,3.0,2318.0,2019.0,SEC 33 TWP 14 RGE 21,525,1.0,10454.0
7,Single Family,4.0,2.5,2094.0,2020.0,DIST: 2 SEC: 3 LOT: 450 SUBD: SILVER RIDGE PHS 3 SUBDLOT: 136,204,1.0,4792.0
9,Duplex-Triplex,4.0,2.0,2372.0,1913.0,M:117 B:309 L:; 2-FAM RES,328,1.0,5227.0
12,Single Family,4.0,4.0,2614.0,1995.0,LT 25 0.455 AC SALEM WOODS,715,1.0,19820.0
14,Land,0.0,0.0,0.0,0.0,Not available,1303,NaN,20038.0
16,Single Family,3.0,1.0,1391.0,1989.0,LOT 8 MB 205/021 TR 23674,1066,1.0,7405.0
18,Single Family,4.0,3.0,2836.0,1999.0,Not available,664,NaN,17424.0
20,Single Family,2.0,1.0,803.0,1954.0,"T3N, R10E, SEC 17 BUENA VISTA HEIGHTS SUBDIVISION LOT 623",1156,0.0,4879.0
268,Single Family,4.0,3.0,2644.0,2022.0,SUNRISE PARCEL D MCR 1544-25,1156,1.0,6600.0
21,Single Family,3.0,2.0,1776.0,2011.0,BLK 10 HORIZON MESA #6 LOT 11,842,1.0,9588.0
26,Condo,2.0,1.0,31620.0,1933.0,LOT:41 BLK:1522,1429,1.0,7553.0
28,Single Family,3.0,3.0,2644.0,2008.0,WILLOWS ADDN SEC 3 LOT 6 BLOCK 5,163,1.0,22651.0
33,Townhouse,3.0,2.0,1417.0,2016.0,Not available,850,NaN,6098.0
40,Single Family,5.0,3.0,2724.0,1998.0,2-1 1074 LOT 31 HAWTHORNE,315,1.0,20038.0
41,Single Family,3.0,2.0,1142.0,1952.0,HOWEY PALM GARDENS S 12 1/2 FT OF LOT 3 LOT 4 BLK D-1 PB 12 PG 11 ORB 2244 PG 2368 ORB 2375 PG 1810,1353,1.0,11250.0
